rank,item_id,title,sku,units_sold,orders,unique_buyers,revenue,avg_price,price_range
1,"MLA2223422548","Bicicleta Mountain Mtb R29 21 Vel Freno Disco Suspensión Hp","HPP-RYDER-S1-XL-XI",461,461,444,143558934,350000,"premium"
2,"MLA1991814548","Cubre Alfombra Termoformadas Ford Territory Oe","OE-MAT-TERRG2-KIT-XI",481,478,471,123856362,280000,"premium"
3,"MLA1893222204","Cubre Alfombra Termoformadas Volkswagen Amarok Oe","OE-MAT-AMAG1-KIT-XI",443,443,438,116396939,260400,"premium"
4,"MLA2036487166","Estereo Stereo Doble Din 7 Táctil Mirror Waze Camara Rev","LU-7018B-XI",1281,1238,1214,87400802,70500,"alto"
5,"MLA2034636172","Carburador Renault R12 1 Boca Oe","OE-CAR-REN121B-XI",691,684,676,66259339,95000,"alto"
6,"MLA1485449105","Cubre Alfombras Termoformadas Fiat Cronos","OE-MAT-CROG1-KIT-XI",234,233,233,61806798,280000,"premium"
7,"MLA2415998246","Cubre Alfombra Termoformadas Ford Territory 2023+ Oe Negro","OE-MAT-TERRG2-KIT-XI",221,221,219,56358400,280000,"premium"
8,"MLA1991775706","Cubre Alfombra Termoformadas Volkswagen Taos Oe","OE-MAT-TAOSG1-KIT-XI",213,212,205,53895520,260400,"premium"
9,"MLA2009267058","Funda Cubre Asiento Fundas Auto Universal Cuero + Volante","LU-SCV1-GB-XI",369,368,354,52523405,155000,"premium"
10,"MLA1513381865","Lápiz 3d Con Batería Filamentos Baja Temperatura Niños Kleur","KL-3DPEN-VT-XI",1564,1461,1341,49362828,32999,"medio"
11,"MLA1482761781","Carburador Pwk 28 30 32 34 Cortina Plana Competición Japón","OSK30-XI",918,888,874,46533368,55000,"alto"
12,"MLA2128201130","Cubre Alfombra Termoformadas Peugeot 208 Gen 2 2020+ Oe","OE-MAT-208G2-KIT-XI",174,174,174,45708385,280000,"premium"
13,"MLA1452397323","Tapa Valvulas Aluminio Astra Vectra Zafira 2.0 2.2 2.4 16v","OE-EVC005-XI",411,411,405,45687139,130000,"premium"
14,"MLA2072310728","Carburador Ford Falcon F100 221 40mm Varilla Oe","OE-CAR-FORD221H-XI",246,246,246,44572710,177650,"premium"
15,"MLA1991814550","Cubre Alfombra Termoformada Toyota Hilux 2005 2015 Premium","OE-OMT-HILVigo-KIT-XI",149,149,145,39790500,280000,"premium"
16,"MLA1474981121","Tapa Valvulas Volkswagen Amarok Q7 3.0 V6 Acompañante Oe","OE-EVC010-XI",56,56,54,39231615,741001,"premium"
17,"MLA1991762616","Cubre Alfombra Termoformadas Toyota Corolla 2020+ Oe","OE-MAT-CORG12-KIT-XI",153,153,152,39200448,280000,"premium"
18,"MLA2128472386","Cubre Alfombra Termoformadas Toyota Corolla Cross Oe","OE-MAT-CROSSG1-KIT-XI",149,149,143,38384800,260400,"premium"
19,"MLA2128434892","Cubre Alfombra Termoformadas Peugeot 2008 Gen 2 2024+ Oe","OE-MAT-2008G2-KIT-XI",146,146,145,38270400,260400,"premium"
20,"MLA2030629730","Carburador Cortina Plana Pwk 28mm A 34mm Hp Factory Racing","HP-PWK28R-FWRDM6-6-XI",502,498,491,37974131,73656,"alto"
21,"MLA1432633411","Carburador Keihin Pwk Cortina Plana Moto Japón 24mm - 34mm","PWK34-XI",542,525,518,36759555,66495,"alto"
22,"MLA2008446786","Stereo Bluetooth Usb 2.0 Mp3 Lector Sd 60x4 Jsd-520","LU-JSD-520-XI",1717,1320,1217,36409571,22400,"medio"
23,"MLA1991840790","Cubre Alfombra Termoformada Toyota Hilux 2005 2015 Oe","OE-MAT-HILVigo-KIT-XI",137,137,135,36248886,280000,"premium"
24,"MLA1485713763","Cubre Alfombras Termoformadas Fiat Fastback","OE-MAT-FASG1-KIT-XI",138,138,138,35364281,280000,"premium"
25,"MLA1446868615","Alfombras Termoformadas Ford Ranger Linea Nueva Oe","OE-MAT-RAN-XI",127,127,126,34105829,280000,"premium"
26,"MLA2010279062","Cubre Alfombra Termoformadas Over Mat Toyota Hilux Oe","OE-CMT-HILRevo-KIT-XI",131,131,119,33899000,280000,"premium"
27,"MLA1474332343","Estereo Stereo Doble Din 7 Táctil Mirror Waze Camara Rev","LU-7018B-XI",429,407,398,32548720,70500,"alto"
28,"MLA1433464915","Tapa De Valvula Peugeot 207 208 308 408 1.6 Thp Turbo","OE-EVC003-XI",388,386,373,32479291,98000,"alto"
29,"MLA1991814546","Cubre Alfombra Termoformadas Renault Kangoo 2018+ Oe","OE-MAT-KANG3-KIT-XI",123,123,123,32446966,229600,"premium"
30,"MLA1432834891","Turbo Renault Clio Kangoo Logan 1.5 Dci Núcleo Central K35","OE-TUR-030013-XI",249,249,247,30896327,130000,"premium"
31,"MLA1894798122","Alfombras Termoformadas Ford Ranger Raptor Linea Nueva Oe","OE-MAT-RANT7-KIT-XI",119,119,119,30824756,280000,"premium"
32,"MLA1452083545","Cuerpo Mariposa Fiat Palio Siena Idea Fire 1.4 8v 44smf8 Oe","OE-TBI004-XI",294,293,292,29941102,99900,"alto"
33,"MLA2207587712","Funda Cubre Asiento Auto Mascota Perro Ventana + Cinturones","LB-PET001-XI",489,481,480,28359268,69990,"alto"
34,"MLA1918195928","Cuerpo Mariposa Peugeot 206 207 Partner C3 Berlingo 1.4 8v","OE-TBI001-XI",268,268,267,27860393,108500,"premium"
35,"MLA2036524856","Carburador Ford Falcon F100 188 36mm Oe","OE-CAR-FORD118H-XI",153,153,151,27437048,170000,"premium"
36,"MLA2037533072","Carburador Renault 9 11 19 2 Bocas 32/32 Drt Oe","OE-CAR-REN9AC2B-XI",123,123,123,26891700,189900,"premium"
37,"MLA2005680316","Funda Cubre Asiento Auto Universal Cuero Premium","LU-SCV1-BB-XI",195,195,194,26753370,139500,"premium"
38,"MLA1511499273","Burro De Arranque Vw Fox Suran Gol Trend Voyage 1.6 8v Oe","OE-CS001-XI",208,206,205,26697730,135000,"premium"
39,"MLA2040838792","Carburador Vw Gacel Gol Senda Saveiro 1.6 2 Bocas","OE-CAR-VW1.62B-XI",179,179,179,26509341,168900,"premium"
40,"MLA2021694980","Kit Tapas De Valvulas Volkswagen Amarok V6 Audi Q7 3.0 Oe","OE-EVCAMAV6-XI",18,18,17,26206128,1560000,"premium"
41,"MLA1485141085","Carburador Fiat 128 147 Uno Duna 1.1 1.3 1.4 1 Boca 32 Icev","OE-CAR-FIAT1.3-XI",174,174,174,26162470,127900,"premium"
42,"MLA1557073363","Set Lapices Colores 145 Piezas Grafitos Kleur Lapiz Cartuchera","KL-PRI145-XI",407,397,394,25669368,65900,"alto"
43,"MLA2030681004","Carburador Moto Cortina Plana Pwk 28mm A 34mm Hp Factory","HP-PWK28-FWRDM6-6-XI",506,490,485,25399173,53196,"alto"
44,"MLA1515461601","Intercomunicador Casco Moto Bluetooth V6 Plus 1200mt 6 Motos","ZG-IC-V6-XI",478,376,367,24736073,50916,"alto"
45,"MLA2348817928","Cubre Alfombra Termoformadas Vw Gol Trend Voyage 2007+ Oe","OE-MAT-GOLG5-KIT-XI",98,98,98,24595356,280000,"premium"
46,"MLA1532569508","Carburador Tipo Weber Vw Gacel Gol Senda Saveiro 1.6 2 Bocas","C10-1-XI",131,131,131,24561280,177500,"premium"
47,"MLA1991762622","Cubre Alfombras Termoformadas Jeep Compass 2017 - 2025 Oe","OE-MAT-COMPG2-KIT-XI",98,98,98,24251721,260400,"premium"
48,"MLA1991814544","Cubre Alfombra Termoformadas Bora Golf Mk4 Oe","OE-KIT-MAT-MK4-XI",86,86,86,22711974,280000,"premium"
49,"MLA2034831866","Carburador Ford Falcon F100 221 40mm Oe","OE-CAR-FORD-221CABLE-XI",118,118,118,21700767,184900,"premium"
50,"MLA1391723040","Arandela Anodizada Aluminio Moto Auto 6mm M6 X10 Colores Jdm","ARAN-BK-AN-AL-6-10-XI",5739,2361,1580,21681674,3900,"bajo"
51,"MLA1493620487","Kit X4 Inyector S10 Blazer Frontier Xterra 2.8 Mwm Oe","OE-FIN231-X4-XI",16,16,16,20609000,1302000,"premium"
52,"MLA1991762614","Cubre Alfombra Termoformadas Toyota Corolla 2014 Al 2020 Oe","OE-MAT-CROSSG1-KIT-XI",76,76,76,20206818,276848,"premium"
53,"MLA1993283258","Marcadores Doble Punta De Alcohol 80u  Estuche + Blender","KL-TOUCH-80-KIT-XI",933,727,717,20194691,18524,"bajo"
54,"MLA1991840798","Cubre Alfombra Termoformada Ford Ranger 2013 2023 Oe","OE-MAT-RANT6-KIT-XI",78,78,78,20170681,260400,"premium"
55,"MLA1880508252","Kit X4 Bobina Roja Red Audi Vw 2.0 Tsi Tfsi Vento Gti Oe","OE-RC-20T-X4-XI",144,143,143,20135063,128003,"premium"
56,"MLA1433529521","Tapa De Valvula Toyota Hilux Sw4 2.5 3.0 16v 2005-2015","OE-EVC002-XI",225,221,215,19561254,73350,"alto"
57,"MLA1991840802","Cubre Alfombra Termoformadas Peugeot 208 2008 Oe","OE-MAT-208G1-KIT-XI",77,77,77,19537159,260400,"premium"
58,"MLA2128201134","Cubre Alfombra Termoformadas Chevrolet Tracker 2020+ Oe","OE-MAT-TRACG3-KIT-XI",74,74,74,19325600,280000,"premium"
59,"MLA1485700689","Cubre Alfombras Termoformadas Vw Amarok Premium Portavasos","OE-OMT-AMAPVG1-KIT-XI",74,74,74,19226000,260400,"premium"
60,"MLA1474280649","Estereo Stereo Doble Din 7 Táctil Mirror Waze Camara Rev","LU-7018B-XI",282,278,272,18981991,58500,"alto"
61,"MLA1484973585","Carburador Vw Gol Saveiro Escort 1.6 Cht Renault Oe","OE-CAR-VWCHTWAC-XI",84,84,84,18945688,218500,"premium"
62,"MLA2198015428","Motor Burro Arranque Vw Gol Saveiro Senda Gacel 1.6 1.8 Oe","OE-CS003-XI",159,159,159,18888588,120000,"premium"
63,"MLA1991801782","Cubre Alfombra Termoformadas Over Mat Toyota Hilux Oe","OE-CMT-HILRevo-KIT-XI",67,67,66,18733436,280000,"premium"
64,"MLA2128447940","Cubre Alfombra Termoformadas Chevrolet Cruze 2016+ Oe","OE-MAT-CRUZEG1-KIT-XI",71,71,71,18614400,280000,"premium"
65,"MLA2072742482","Carburador Fiat Duna Uno 1.6 Tlde Doble Boca Oe","OE-CAR-FIAT1.6W2B-XI",99,99,99,18461960,149500,"premium"
66,"MLA2100934318","Estereo Stereo Doble Din 7 Táctil Mirror Waze Camara Rev","LU-7018B-XI",273,267,264,18025055,74016,"alto"
67,"MLA2007219190","Arandela Anodizada Aluminio Moto Auto 6mm M6 X10 Hp Factory","HP-FWRDM6-10-XI",4803,1674,868,17929225,3900,"bajo"
68,"MLA1811093512","Turbo Ford Ranger 2.8 Xl Núcleo Central Gt20 721843","OE-TUR-010366B-XI",137,136,136,17754721,131900,"premium"
69,"MLA2208414908","Funda Cubre Asiento Auto Mascota Perro Estampado + Cierre","LB-PET003-XI",793,764,759,17604741,23000,"medio"
70,"MLA1493567069","Kit X4 Inyector Mercedes Benz Sprinter 311 313 413 Cdi Oe","OE-FIN189-X4-XI",12,12,12,17509803,1463001,"premium"
71,"MLA1433611557","Termostato Vw Fox Suran Gol Trend Voyage 1.6 8v Aluminio","OE-THM007-XI",231,228,224,17084250,83000,"alto"
72,"MLA2007621364","Arandela Anodizada Aluminio Moto Auto 6mm M6 X10 D1-spec","D1-FWBLM6-10-XI",4592,1575,944,17082593,3900,"bajo"
73,"MLA1920582796","Bobina Encendido Peugeot 206 207 306 C3 C4 Xsara 1.6 16v Oe","OE-IC002-XI",299,299,297,17018731,57900,"alto"
74,"MLA1893209288","Cubre Alfombra Termoformadas Volkswagen Amarok Oe","OE-MAT-AMA-XI",75,75,73,16819744,266200,"premium"
75,"MLA1991762612","Cubre Alfombra Termoformada Toyota Hilux 2005 2015 Premium","OE-OMT-HILVigo-KIT-XI",65,65,57,16668000,260400,"premium"
76,"MLA2007623242","Bocha Palanca Cambio Chevrolet Onix Prisma Joy Sonic Spin Oe","OE-SK001-XI",577,564,563,16394128,26950,"medio"
77,"MLA1445206087","Cable Espiral Cinta Airbag Toyota Hilux Corolla Sw4 Comandos","OE-ASC001-XI",908,643,567,16294545,22000,"medio"
78,"MLA1485477761","Inyector Volkswagen Amarok Vento Audi A3 A4 2.0 Tdi Oe","OE-FIN369-XI",47,22,21,16198580,390000,"premium"
79,"MLA1814741012","Múltiple Admisión Ford Ka Fiesta Ecosport Focus 1.6 8v Rocam","OE-INM002-XI",49,48,48,16101807,380000,"premium"
80,"MLA1991762608","Cubre Alfombra Termoformadas Chevrolet Tracker G2 2014","OE-MAT-TRACG2-KIT-XI",65,65,65,15973217,260400,"premium"
81,"MLA1485700687","Cubre Alfombra Termoformadas Amarok Posavasos Oe","OE-MAT-AMAPVG-KIT-XI",60,60,59,15953496,252000,"premium"
82,"MLA2027414826","Kit X4 Bobina Roja Red + Bujía Audi Vw 2.0 Tsi Tfsi Gti Oe","OE-RC-20T-2667-XI",92,91,89,15871776,168438,"premium"
83,"MLA2007147328","Stereo Bluetooth Usb 2.0 Mp3 Lector Sd 60x4 Jsd-520","LU-JSD-520-XI",770,589,560,15702729,22400,"medio"
84,"MLA1435898575","Carburador Tipo Weber Vw Gacel Gol Senda Saveiro 1.6 2 Bocas","C10-1-XI",64,64,64,15498803,250840,"premium"
85,"MLA1549646043","Marcadores Acrilico Doble Punta 120u Pincel + Blanco Kleur Surtido Acrylic 10 Puntas De Repuesto Valija","KL-ACRY120-XI",352,349,348,15300945,49900,"medio"
86,"MLA1452018511","Cuerpo Mariposa Fiat Palio Siena Idea Fire 1.4 8v 44smf8 Oe","OE-TBI004-XI",160,160,157,15284850,97850,"alto"
87,"MLA1452277187","Valvula Egr Radiador Vw Amarok 2.0 Tdi 180hp 140hp Oe","OE-EGR003-XI",94,94,93,15216355,162000,"premium"
88,"MLA1433663109","Termostato Completo Vw Fox Suran Gol Trend Voyage 1.6 8v","OE-THM006-XI",380,367,366,15163200,40000,"medio"
89,"MLA1474957021","Tapa De Valvulas Peugeot 307 408 308 407 C4 2.0 16v Ew10a Oe","OE-EVC011-XI",237,236,235,14998250,65000,"alto"
90,"MLA1446796131","Cubre Alfombra Termoformadas Toyota Hilux Oe","OE-MAT-HIL-XI",56,56,56,14941066,260400,"premium"
91,"MLA2267962086","Intercomunicador Casco Moto Zerog Q58max Bluetooth Radio Luz","ZG-IC-Q58-XI",348,268,262,14903572,43700,"medio"
92,"MLA2030720256","Carburador Moto Cortina Plana Pwk 36mm A 42mm Hp Factory","HP-PWK38-FWRDM6-6-XI",255,234,223,14798196,61600,"alto"
93,"MLA1811024996","Turbo Ford Ranger 3.2 Mk3 Tdci Núcleo Central Gtb2256vk","OE-TUR-010481-XI",84,84,82,14713752,183000,"premium"
94,"MLA1463837365","Scanner Escaner Automotriz Lectura Bluetooth Obd2 Obdii V2.1","OBDII-XI",3921,2740,2632,14549811,3958,"bajo"
95,"MLA2072511470","Marcadores Doble Punta De Alcohol 100u Estuche","LU-MARKER100-XI",716,611,599,14460400,20500,"medio"
96,"MLA1485561297","Cubre Alfombras Termoformadas Fiat Argo","OE-MAT-CROG1-KIT-XI",56,56,56,14459012,280000,"premium"
97,"MLA1991827572","Cubre Alfombra Termoformadas Toyota Etios Sedan 4 Puertas Oe","OE-MAT-ETIG1-KIT-XI",53,53,53,13927585,280000,"premium"
98,"MLA2406714726","Marcadores Doble Punta Alcohol 168u Kleur Touch + Blender Base Estuche 10 Puntas De Repuesto","KL-TOUCH168-XI",290,285,282,13835150,49000,"medio"
99,"MLA2072588392","Marcadores Doble Punta De Alcohol 48u Estuche","LU-MARKER48-XI",1555,796,751,13684847,8999,"bajo"
100,"MLA2007146596","Arandela Anodizada Aluminio Moto Auto 6mm M6 X10 Colores Jdm","ARAN-GD-AN-AL-6-10-XI",3585,1125,498,13560253,3627,"bajo"
